----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/ui/propertypages/SystemStringFieldEditor$3, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 101
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction$PositionToDialog, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction;Lorg/eclipse/swt/widgets/Shell;Ljava/lang/String;Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$HistoryItem;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemPromptDialog, <init>(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemPromptDialog, <init>(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/String;Ljava/lang/Object;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemPromptDialog, <init>(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/String;Ljava/lang/Object;ZLorg/eclipse/swt/graphics/Image;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/Dialog, <init>(Lorg/eclipse/swt/widgets/Shell;)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, append(Ljava/lang/Object;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, valueOf(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, toString()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Item, getNameText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/TreeItem, getText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;IZ)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction$PositionToDialog, getPositionName()Ljava/lang/String; > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction$PositionToDialog, createInner(Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/swt/widgets/Control; > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 102
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction$PositionToDialog, createInner(Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/swt/widgets/Control; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Combo, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 103
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction$PositionToDialog, createInner(Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/swt/widgets/Control; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Combo, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/SystemProfileForm$1, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemChangePasswordDialog$2, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 104
Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemChangePasswordDialog$2, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemChangePasswordDialog, validatePasswordInput()Lorg/eclipse/rse/services/clientserver/messages/SystemMessage; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemPromptDialog, clearErrorMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageLine, clearErrorMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageLine, showCurrentMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageLine, setText(Lorg/eclipse/rse/ui/messages/SystemMessageLine$MyMessage;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Text, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 105
Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemChangePasswordDialog$2, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemChangePasswordDialog, validatePasswordInput()Lorg/eclipse/rse/services/clientserver/messages/SystemMessage; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/dialogs/SystemPromptDialog, clearErrorMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageLine, clearErrorMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageLine, showCurrentMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageLine, setText(Lorg/eclipse/rse/ui/messages/SystemMessageLine$MyMessage;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Text, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/ui/SystemPreferencesManager$1, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$1, done(Lorg/eclipse/core/runtime/IStatus;Ljava/lang/Object;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 106
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$1, done(Lorg/eclipse/core/runtime/IStatus;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, asyncExec(Ljava/lang/Runnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, error(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/SWT, error(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/SWT, error(ILjava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/SWT, error(ILjava/lang/Throwable;Ljava/lang/String;)V > Context: Everywhere
